delivery_area_id;median
0;129.0
1;146.0
2;
3;87.0
4;186.0
5;211.0
6;136.0
7;128.0
8;160.0
9;158.0
10;197.0
11;59.0
12;153.0
13;71.0
14;231.0
15;123.0
16;101.0
17;364.0
18;80.0
19;261.0
20;214.0
21;238.0
22;75.0
23;209.0
24;252.0
25;158.0
26;122.0
27;84.0
28;90.0
29;47.0
30;264.0
31;102.0
32;97.0
33;267.0
34;166.0
35;89.0
36;178.0
37;301.0
38;165.0
39;125.0
40;107.0
41;113.0
42;119.0
43;179.0
45;85.0
46;327.0
47;271.0
48;162.0
49;257.0
50;113.0
52;183.0
53;129.0
55;109.0
56;243.0
57;63.0
58;122.0
60;142.0
65;314.0
66;107.0
67;143.0
68;179.0
69;172.0
372;121.0
419;142.0
453;
485;148.0
516;151.0
539;104.0
566;29.0
592;53.0
44;96.0
420;88.0
96;105.0
54;146.0
61;232.0
62;157.0
63;124.0
64;26.0
59;20.0
70;378.0
51;223.0
71;152.0
580;79.0
586;91.0
90;87.0
462;48.0
480;119.0
72;113.0
73;28.0
86;111.0
488;72.0
540;24.0
583;51.0
83;78.0
87;153.0
304;121.0
75;20.0
76;29.0
78;53.0
84;87.0
89;43.0
470;72.0
482;8.0
483;74.0
557;41.0
582;28.0
91;53.0
94;155.0
440;137.0
477;46.0
92;95.0
478;104.0
501;45.0
549;26.0
93;57.0
85;65.0
95;132.0
101;98.0
80;36.0
88;33.0
113;29.0
585;88.0
588;59.0
469;33.0
581;82.0
81;28.0
79;31.0
468;30.0
74;62.0
77;33.0
82;20.0
463;90.0
474;42.0
475;23.0
487;30.0
399;65.0
484;25.0
472;57.0
473;50.0
465;32.0
128;45.0
131;100.0
180;109.0
195;
201;31.0
206;111.0
312;47.0
393;30.0
449;33.0
136;31.0
143;63.0
156;29.0
162;72.0
166;72.0
167;69.0
174;64.0
238;33.0
279;44.0
281;47.0
306;31.0
360;61.0
394;12.0
425;28.0
438;63.0
552;38.0
572;63.0
106;36.0
109;71.0
130;33.0
135;91.0
138;77.0
142;36.0
